,ID,label_lr,src
1093,11949,right,CTEH
1094,11948,left,CTEH
1095,11946,right,CTEH
1096,11945,left,CTEH
1097,11944,left,CTEH
1098,11942,right,CTEH
1099,11939,left,CTEH
1100,11938,right,CTEH
1101,11937,right,CTEH
1102,11936,right,CTEH
1103,11935,left,CTEH
1104,11934,left,CTEH
1105,11933,left,CTEH
1106,11932,left,CTEH
1107,11930,right,CTEH
1108,11929,right,CTEH
1109,11928,left,CTEH
1110,11927,right,CTEH
1111,11926,right,CTEH
1112,11925,left,CTEH
1113,11924,left,CTEH
1114,11923,right,CTEH
1115,11922,left,CTEH
1116,11921,right,CTEH
1117,11920,right,CTEH
1118,11915,right,CTEH
1119,11914,right,CTEH
1120,11913,right,CTEH
1121,11912,right,CTEH
1122,11910,right,CTEH
1123,11907,left,CTEH
1124,11905,right,CTEH
1125,11904,right,CTEH
1126,11903,right,CTEH
1127,11897,right,CTEH
1128,11896,left,CTEH
1129,11895,left,CTEH
1130,11893,right,CTEH
1131,11889,left,CTEH
1132,11888,right,CTEH
1133,11887,right,CTEH
1134,11886,left,CTEH
1135,11885,left,CTEH
1136,11883,right,CTEH
1137,11881,right,CTEH
1138,11879,right,CTEH
1139,11878,right,CTEH
1140,11877,left,CTEH
1141,11876,right,CTEH
1142,11875,right,CTEH
1143,11874,right,CTEH
1144,11872,left,CTEH
1145,11871,right,CTEH
1146,11870,right,CTEH
1147,11869,right,CTEH
1148,11868,right,CTEH
1149,11867,right,CTEH
1150,11866,right,CTEH
1151,11864,right,CTEH
1152,11863,right,CTEH
1153,11862,right,CTEH
1154,11860,right,CTEH
1155,11859,right,CTEH
1156,11858,left,CTEH
1157,11857,right,CTEH
1158,11856,right,CTEH
1159,11855,right,CTEH
1160,11854,right,CTEH
1161,11848,right,CTEH
1162,11847,right,CTEH
1163,11846,right,CTEH
1164,11845,right,CTEH
1165,11844,right,CTEH
1166,11842,right,CTEH
1167,11841,right,CTEH
1168,11840,left,CTEH
1169,11837,right,CTEH
1170,11836,left,CTEH
1171,11835,right,CTEH
1172,11833,left,CTEH
1173,11832,right,CTEH
1174,11828,right,CTEH
1175,11827,right,CTEH
1176,11825,left,CTEH
1177,11819,right,CTEH
1178,11818,right,CTEH
1179,11817,right,CTEH
1180,11816,right,CTEH
1181,11815,right,CTEH
1182,11813,left,CTEH
1183,11802,left,CTEH
1184,11798,right,CTEH
1185,11797,right,CTEH
1186,11795,right,CTEH
1187,11794,right,CTEH
1188,11793,right,CTEH
1189,11791,left,CTEH
1190,11789,right,CTEH
1191,11788,left,CTEH
1192,11787,right,CTEH
1193,11786,right,CTEH
1194,11785,left,CTEH
1195,11783,right,CTEH
1196,11776,right,CTEH
1197,11775,right,CTEH
1198,11774,right,CTEH
1199,11773,right,CTEH
1200,11770,right,CTEH
1201,11769,right,CTEH
1202,11768,left,CTEH
1203,11766,right,CTEH
1204,11765,right,CTEH
1205,11762,right,CTEH
1206,11760,right,CTEH
1207,11759,right,CTEH
1208,11758,right,CTEH
1209,11757,right,CTEH
1210,11756,left,CTEH
1211,11754,left,CTEH
1212,11753,left,CTEH
1213,11751,right,CTEH
1214,11750,right,CTEH
1215,11749,right,CTEH
1216,11748,right,CTEH
1217,11747,right,CTEH
1218,11745,right,CTEH
1219,11744,right,CTEH
1220,11743,right,CTEH
1221,11742,left,CTEH
1222,11739,right,CTEH
1223,11738,right,CTEH
1224,11737,right,CTEH
1225,11735,left,CTEH
1226,11734,left,CTEH
1227,11733,left,CTEH
1228,11731,right,CTEH
1229,11730,right,CTEH
1230,11728,left,CTEH
1231,11700,left,CTEH
1232,11698,left,CTEH
1233,11695,left,CTEH
1234,11691,right,CTEH
1235,11688,left,CTEH
1236,11687,left,CTEH
1237,11686,left,CTEH
1238,11684,left,CTEH
1239,11683,right,CTEH
1240,11640,left,CTEH
1241,11639,right,CTEH
1242,11638,right,CTEH
1243,11636,left,CTEH
1244,11635,left,CTEH
1245,11634,left,CTEH
1246,11603,left,CTEH
1247,11601,left,CTEH
1248,11598,right,CTEH
1249,11597,right,CTEH
1250,11596,left,CTEH
1251,11595,right,CTEH
1252,11589,left,CTEH
1253,11586,left,CTEH
